"PO_ID","LINE_ID","SHIPMENT_ID","CATEGORY_ID","CANCEL_FLAG","UOM","AMOUNT","QTY","GEOGRAPHY_ID","CONTRACT_ID","CONTRACT_LINE_ID","CONTRACT_PRICE_BREAK","ORIGINAL_DUE_DATE","LATEST_DUE_DATE","SHIPMENT_LINE"
119232,184146,288008,1353,"N","HRS",540400,1544,20795,,,,11/DEC/08,11/DEC/08,1
119233,184147,288009,1353,"N","HRS",67600,169,20795,,,,11/DEC/08,11/DEC/08,1
119550,184519,289042,1,"N","EA",911,1,204,,,,17/DEC/08,17/DEC/08,1
119331,184260,288243,1,"N","EA",856,1,204,,,,12/DEC/08,12/DEC/08,1
119252,184161,288023,1,"N","Each",3118,1,204,,,,11/DEC/08,11/DEC/08,1
119251,184160,288022,1,"N","Each",505,1,204,,,,11/DEC/08,11/DEC/08,1
119250,184159,288021,1,"N","Each",3184,1,204,,,,11/DEC/08,11/DEC/08,1
119070,183959,287662,1,"N","Each",36258,1,204,,,,10/DEC/08,10/DEC/08,1
118871,183560,286762,1,"N","Each",2635,1,204,,,,08/DEC/08,08/DEC/08,1
118870,183559,286761,1,"N","Each",37499,1,204,,,,08/DEC/08,08/DEC/08,1
119719,184768,289357,36,"N","Each",14800,296,20795,,,,20/DEC/08,20/DEC/08,1
119720,184769,289358,36,"N","Each",24990,51,20795,,,,19/DEC/08,19/DEC/08,1
118613,183242,286263,91,"N","Each",3360,1600,209,,,,02/DEC/08,02/DEC/08,1
118613,183243,286264,91,"N","Each",868280,2800,209,,,,02/DEC/08,02/DEC/08,1
118613,183244,286265,91,"N","Each",988350,1000,209,,,,02/DEC/08,02/DEC/08,1
118614,183245,286266,91,"N","Each",350000,1400,209,,,,02/DEC/08,02/DEC/08,1
118614,183246,286267,91,"N","Each",581840,1400,209,,,,02/DEC/08,02/DEC/08,1
118615,183247,286268,91,"N","Each",468195,1300,209,,,,02/DEC/08,02/DEC/08,1
118616,183248,286269,91,"N","Each",2086950,1000,209,,,,02/DEC/08,02/DEC/08,1
118616,183249,286270,91,"N","Each",3187500,1000,209,,,,02/DEC/08,02/DEC/08,1
118617,183250,286271,91,"N","Each",79543,1700,209,,,,02/DEC/08,02/DEC/08,1
118617,183251,286272,91,"N","Each",507584,800,209,,,,02/DEC/08,02/DEC/08,1
118617,183252,286273,91,"N","Each",1312695,1500,209,,,,02/DEC/08,02/DEC/08,1
118617,183253,286274,91,"N","Each",1279812,2300,209,,,,02/DEC/08,02/DEC/08,1
118617,183254,286275,91,"N","Each",420160,500,209,,,,02/DEC/08,02/DEC/08,1
118617,183255,286276,91,"N","Each",666192,600,209,,,,02/DEC/08,02/DEC/08,1
119673,184629,289190,1354,"N","Week",546000,21,20795,,,,18/DEC/08,18/DEC/08,1
118872,183561,286763,1354,"N","Week",420000,16.8,20795,,,,08/DEC/08,08/DEC/08,1
119755,184891,289551,36,"N","Each",14800,296,20795,,,,23/DEC/08,23/DEC/08,1
119756,184892,289552,1354,"N","Week",327600,12.6,20795,,,,23/DEC/08,23/DEC/08,1
119757,184893,289553,36,"N","Each",24990,51,20795,,,,23/DEC/08,23/DEC/08,1
119758,184894,289554,30,"N","Each",55991,59,20795,,,,23/DEC/08,23/DEC/08,1
119754,184890,289550,1353,"N","HRS",104400,232,20795,,,,23/DEC/08,23/DEC/08,1
119860,185145,290054,1,"N","Each",36641,1,204,,,,06/JAN/09,06/JAN/09,1
119861,185146,290055,1,"N","EA",837,1,204,,,,06/JAN/09,06/JAN/09,1
119862,185147,290056,1,"N","Each",3112,1,204,,,,06/JAN/09,06/JAN/09,1
119868,185154,290099,1,"N","Each",2575,1,204,,,,07/JAN/09,07/JAN/09,1
119896,185262,290279,1,"N","Each",35428,1,204,,,,09/JAN/09,09/JAN/09,1
119936,185376,290522,1,"N","Each",494,1,204,,,,13/JAN/09,13/JAN/09,1
120089,185902,291259,2757,"N","Each",3800,50,209,,,,22/JAN/09,22/JAN/09,1
120098,185966,291345,1353,"N","HRS",108450,241,20795,,,,23/JAN/09,23/JAN/09,1
119922,185330,290407,1,"N","EA",891,1,204,,,,12/JAN/09,12/JAN/09,1
120037,185696,290953,1353,"N","HRS",565600,1616,20795,,,,03/JAN/09,03/JAN/09,1
120039,185698,290955,1354,"N","Week",114400,4.4,20795,,,,02/JAN/09,02/JAN/09,1
120039,185699,290956,1354,"N","Week",572000,22,20795,,,,17/JAN/09,17/JAN/09,1
120040,185700,290957,1353,"N","HRS",70400,176,20795,,,,03/JAN/09,03/JAN/09,1
120041,185701,290958,36,"N","Each",25970,53,20795,,,,19/JAN/09,19/JAN/09,1
120058,185776,291068,36,"N","Each",15450,309,20795,,,,20/JAN/09,20/JAN/09,1
120090,185903,291260,2757,"Y","Each",3800,50,207,,,,22/JAN/09,22/JAN/09,1
120090,185904,291261,2757,"Y","Each",6500,50,207,,,,22/JAN/09,22/JAN/09,1
119969,185455,290663,1,"N","Each",3047,1,204,,,,15/JAN/09,15/JAN/09,1
120038,185697,290954,1354,"N","Week",440000,17.6,20795,,,,09/JAN/09,09/JAN/09,1
120191,186135,291688,1354,"N","Week",117000,4.5,20795,,,,02/FEB/09,02/FEB/09,1
120192,186136,291690,1,"N","Each",36503,1,204,,,,02/FEB/09,02/FEB/09,1
120193,186137,291691,1,"N","EA",834,1,204,,,,02/FEB/09,02/FEB/09,1
120122,186029,291441,1354,"N","Week",343200,13.2,20795,,,,25/JAN/09,25/JAN/09,1
120123,186030,291442,30,"N","Each",58838,62,20795,,,,24/JAN/09,24/JAN/09,1
120223,186227,291801,1353,"N","HRS",72000,180,20795,,,,03/FEB/09,03/FEB/09,1
120224,186228,291802,1353,"N","HRS",576800,1648,20795,,,,03/FEB/09,03/FEB/09,1
120237,186275,291896,1,"N","Each",3100,1,204,,,,04/FEB/09,04/FEB/09,1
120245,186298,292026,1,"N","Each",2565,1,204,,,,06/FEB/09,06/FEB/09,1
120288,186435,292211,1,"N","Each",35296,1,204,,,,09/FEB/09,09/FEB/09,1
120313,186526,292368,1,"N","EA",887,1,204,,,,10/FEB/09,10/FEB/09,1
120352,186569,292505,1,"N","Each",492,1,204,,,,12/FEB/09,12/FEB/09,1
120442,186834,292840,36,"N","Each",26460,54,20795,,,,17/FEB/09,17/FEB/09,1
120443,186835,292841,1354,"N","Week",585000,22.5,20795,,,,17/FEB/09,17/FEB/09,1
120504,186956,293059,36,"N","Each",15900,318,20795,,,,20/FEB/09,20/FEB/09,1
120401,186736,292717,1,"N","Each",3036,1,204,,,,16/FEB/09,16/FEB/09,1
120573,187142,293322,2758,"N","Each",2160,30,1996,,,,24/FEB/09,24/FEB/09,1
120573,187143,293323,2758,"N","Each",2362.5,25,1996,,,,24/FEB/09,24/FEB/09,1
120573,187144,293324,2758,"N","Each",175,20,1996,,,,24/FEB/09,24/FEB/09,1
120574,187145,293325,2758,"N","Each",2850,38,1996,,,,24/FEB/09,24/FEB/09,1
120574,187146,293326,2758,"N","Each",3731,41,1996,,,,24/FEB/09,24/FEB/09,1
120574,187147,293327,2758,"N","Each",438.75,39,1996,,,,24/FEB/09,24/FEB/09,1
120575,187148,293328,2758,"N","Each",3234,44,1996,,,,24/FEB/09,24/FEB/09,1
120575,187149,293329,2758,"N","Each",4750,50,1996,,,,24/FEB/09,24/FEB/09,1
120575,187150,293330,2758,"N","Each",630,70,1996,,,,24/FEB/09,24/FEB/09,1
120576,187151,293331,2758,"N","Each",2088,29,1997,,,,24/FEB/09,24/FEB/09,1
120576,187152,293332,2758,"N","Each",2929.5,31,1997,,,,24/FEB/09,24/FEB/09,1
120576,187153,293333,2758,"N","Each",210,24,1997,,,,24/FEB/09,24/FEB/09,1
120577,187154,293334,2758,"N","Each",2830.5,37,1997,,,,24/FEB/09,24/FEB/09,1
120577,187155,293335,2758,"N","Each",3281,34,1997,,,,24/FEB/09,24/FEB/09,1
120577,187156,293336,2758,"N","Each",252.8,32,1997,,,,24/FEB/09,24/FEB/09,1
120578,187157,293337,2758,"N","Each",3799.5,51,1997,,,,24/FEB/09,24/FEB/09,1
120578,187158,293338,2758,"N","Each",5060,55,1997,,,,24/FEB/09,24/FEB/09,1
120578,187159,293339,2758,"N","Each",594.75,65,1997,,,,24/FEB/09,24/FEB/09,1
120541,187078,293226,1353,"N","HRS",112050,249,20795,,,,23/FEB/09,23/FEB/09,1
120567,187132,293303,30,"N","Each",59787,63,20795,,,,24/FEB/09,24/FEB/09,1
120568,187133,293304,1354,"N","Week",351000,13.5,20795,,,,24/FEB/09,24/FEB/09,1
